id,昵称,性别,地区,教育,阳光信用,注册时间,微博数,粉丝数,关注数,个人简介
7411688363,苏染染眼里有星辰大海,女,其他,,,,24,11,350,ikun＋达琳❤ 微信号:cindychaokeai 扩列加我✨✨
6963064074,蔡徐坤的荔,女,广东 深圳,,,,77,49,102,
7367948990,喜葵0802,男,其他,,,,35,28,103,
6212408547,坤哥的阿姨粉,女,河南 信阳,,,,1795,104,233,披金成王，伴坤远航！
6571603822,曦冉大大鸭,女,湖北 武汉,,,,1766,24,605,没有介绍只爱蔡徐坤❤
6859715291,爱吃他爱吃的芹菜炒牛肉,女,青海 海南,,,,214,48,72,想你～
6633940112,不可触及40248,男,其他,,,,405,44,438,
6417420607,领导不来了,男,黑龙江,,,,317,1734,14386,做工务农读书当公仆，有情有仁有义有担当。
6089345471,柒妹子丶,女,广西,,,,270,65,243,向阳花开易为春，听说你爱蔡徐坤♡
2998799797,葵味唯C,女,北京,,,,16940,548,478,唯葵
6568808560,坤哥的熊宝宝,女,辽宁,,,,869,146,243,蔡徐坤是命
3101325397,菜菜要开森,女,云南,,,,18850,534,1085,爱吃青菜
2450673044,你是我de蔡_,女,北京 丰台区,,,,25961,582,518,广大群众之一all for music all  for  kun
2672182155,菜菜三岁惹,女,北京 丰台区,,,,29012,588,721,蔡徐坤的小砖头，哪里需要哪里搬
6035757808,ling小kui哥,女,山东,,,,573,23,342,做一个温暖的人，不卑不亢，清澈生活。
3807412201,小猫_喵喵喵_,女,海外,,,,10975,365,345,
5404960280,TT坤坤,女,浙江 金华,,,,592,85,199,婷子只爱蔡困！蔡徐坤旗下Ikun女团组合蔡徐坤是底线！！！
6048474328,和我一起种菜菜,女,四川,,,,3400,175,257,普普通通的蔡徐坤 普拉达的普
6392706465,原是归处,女,广东,,,,53,79,113,
5825659613,cxk_XT,女,其他,,,,12,3,23,你与我终于要渐渐远去。
5338343147,不知梦-葵,女,重庆,,,,1634,153,260,未来多漫长，再漫长，陪伴你，一直到故事都说完。
6519227254,人民数字直播,男,陕西,,,,50,423,1768,讲真实故事、闻听看天下所有！
6331123467,老子只喜欢蔡徐坤,女,四川,,,,27382,334,1005,老子只喜欢蔡徐坤
6592274981,我的小路易呢,男,其他,,,,951,70,175,
5266895437,美容讲师Anna,女,辽宁,,,,15,948,6408,最高贵的复仇是宽容。
6422777623,省钱精灵666,女,北京,,,,14,8,55,穿过夏天的木栅栏和冬天的风雪，你终会抵达。
3843306722,麦_Ben纯,男,北京 崇文区,,,,85,103,400,
3948475410,赫轩股东小玲xaurv,女,广东 广州,,,,32,26,311,2017年目标：帮助500位代理伙伴月入超过30万，年底提豪车梦想！看懂这份市场的伙伴加维新Y60097
2919284660,0218绝对信仰俊雄1995,男,其他,,,,7906,262,4939,
3166451930,请叫我柏雪梅,女,云南 西双版纳,,,,102,38,259,求教育儿经验+V信；516403735
2028273357,比熊宝宝的樱桃小丸子,女,四川 眉山,,,,161,65,176,
5079405452,maomaooo余涪,女,重庆 合川区,,,,100,61,915,
5000363186,澳门足球盘口技巧,男,其他,,,,482,285,1967,蔡明好心，回家吧
3044004234,封小金800,男,其他,,,,6173,183,2459,
3044062964,3044062964kwQ,女,其他,,,,3514,209,4928,
3045070930,乐臻的垃圾筒,女,其他,,,,5441,214,61,
5716387899,vkVHp-一帆风aiw,男,江苏,,,,7,96,2938,
5990294023,hTE23-结结巴jqo,女,四川,,,,0,17,1651,
2759217991,韩系搭配,女,台湾,,,,62778,533,4706,
2292706535,则逢家朋,男,重庆,,,,49158,329,4539,
3292557585,手机用户玩耍,男,辽宁,,,,1706,39,370,
5983427647,吕嘉志,女,广东 中山,,,,690,237,4879,人生的价值，并不是用时间，而是用深度去衡量的。
6207651100,皇甫万罡,男,福建,,,,525,236,4528,征服畏惧、建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。
2310835720,步宇邵_321,女,甘肃 庆阳,,,,50211,248,4821,
2292102647,jinly_9993b,女,陕西 宝鸡,,,,56705,389,4792,
6921953504,雪染青黛200710,男,河北,,,,3,63,4858,穷则独善其身，达则兼济天下！
5139353651,寒山暖阳_77642,男,山西,,,,14813,146,4922,
2274780754,QO_CAI,女,内蒙古 阿拉善盟,,,,62739,331,4831,
5969517998,百无一用Stella200912,女,内蒙古,,,,70,1671,4326,
6187260893,楚冬蓉,男,吉林,,,,311,135,4561,人们不能没有面包而生活；人们也不能没有祖国而生活。
7075891805,爸赖让临藏763,女,云南,,,,1,56,4894,
7039672908,欢址夯劣耘951,男,天津,,,,0,41,4745,
5963975895,凯凯sneaker,女,河南,,,,1593,52660,8987,微信号:C3710P
7076423351,凑炒克涟芍487,男,四川,,,,2,35,4951,
2958263812,云少740_,男,贵州,,,,65499,478,3555,在泥土下面，黑暗的地方，才能发现金刚钻；在深入缜密的思维中，才能发现真理。
7284655367,潮鞋工厂5256,女,北京,,,,360,15,2807,
2983878734,d瑞丽潮包包SHO_,男,广东 广州,,,,8,17,2257,
3800888558,朴果实呀p,女,江西,,,,290,636,3428,
5834543676,葵宝的悦宝,男,其他,,,,47,1,50,
7459529293,金love爱坤,女,其他,,,,63,5,42,爱坤新粉
2366705183,-a瑞丽靓包包秀SHOW-,女,辽宁 盘锦,,,,17,31,2085,
7340436885,张yuanp,女,内蒙古,,,,683,169,228,ikun
7214568353,TongtongWu_,女,广西 桂林,,,,4,7,69,蔡徐坤值得。
7067758304,堕世46757,女,其他,,,,175,25,192,
7220059498,小坤不是哭包O,女,四川,,,,777,829,392,奶酪就是饿了 想次那位叫菜包的小盆友
7116350840,19岁的奇妙相遇,女,北京,,,,642,58,98,一切困难  陪你面对@蔡徐坤
5206945510,本人不上岸不改名,女,其他,,,,2048,158,273,要么把梦变成现实，要么一辈子做梦
6323180320,蔡徐坤的小仙女k,女,河北,,,,309,127,94,坤哥
7314485051,喜欢坤哥的小李,女,其他,,,,95,13,137,爱坤坤的小李呀！🌝😝
7302287423,坤的少女0802,女,湖南,,,,871,79,98,蔡徐坤是人间理想
5184615382,AK-Miss,女,其他,,,,2375,121,234,日常追星博
6597053324,2020风轻云淡,女,其他,,,,621,166,303,
5814522194,厉害了我的坤forever,女,吉林,,,,4483,352,473,爱坤坤的akjj
7354693910,乂氼17305,女,北京 西城区,,,,225,28,61,Only for KUN❤️❤️❤️❤️
5528190190,蔡先生的小幸运,女,青海 玉树,,,,2448,1067,686,唯爱坤坤. 梦想是陪他睡觉的东西  不实现它我会失眠的.
6180678166,也是KUN的小羊-,女,其他,,,,558,66,122,没啥爱好 只喜欢我的蔡先生
2274841294,Zu亚华,女,江苏 无锡,,,,63856,341,4700,
6828271282,ybbkun,男,其他,,,,2146,19,137,
5684386523,TS想念你,女,广东,,,,423,232,136,活在当下。做自己喜欢的事
6923513829,超短线狙击者66,女,云南,,,,3,70,4888,的开始
6923226838,鲸渔不爱微笑,女,黑龙江,,,,3,58,4923,小号谢谢关注
3066189552,气质_韩日搭配控控,女,香港,,,,75242,498,4680,活着，为的是替整体做点事，滴水是有沾润作用，但滴水必加入河海，才能成为波涛。－－谢觉哉
6195194034,殖螺化49,男,青海,,,,885,466,4420,哪里有思想，哪里就有威力。
6523905982,呆萌海苔,女,江苏,,,,14956,790,794,
6986230311,啾啾啾啾久59256,男,其他,,,,1746,8,92,
6575173808,狮子王蔡徐坤麻麻,女,其他,,,,17337,186,474,
5886500462,方泽深v,女,吉林,,,,98,2632,4884,
5355295871,O3O黑雪,女,黑龙江 哈尔滨,,,,79,162,214,优秀不够，你是否无可替代
7093502733,帮你变成小蛮腰7,女,山东,,,,8,147,1945,好身材 唯心 kkjf81
6852775347,山崎敢浑_axqw,男,浙江,,,,0,108,4958,有些人，不认识他时总是擦肩而过，认识他后总感觉他无处不在
3285540115,芒果味的蔡蔡wo喜欢,男,辽宁 沈阳,,,,2550,167,1716,KUN&amp;IKUNisforever【互粉】
2871034474,li丽kun毛葵,男,广东 佛山,,,,2953,128,591,是ikun呀
2618791451,小菜7号长腿,男,浙江 杭州,,,,2245,165,791,底线蔡徐坤【互粉】
1849245092,葵葵莫停YQJY,女,江苏 泰州,,,,2227,95,650,大宝贝葵葵的妈咪【互粉】
6643813483,景ku_mandy,男,广东,,,,4,130,3531,
1955901042,李风北京licca李风,男,北京 海淀区,,,,403,467,4559,
6137686451,逑绝精_ey,男,广东,,,,117,167,2843,
6074658704,白白白白白白白exlex,女,宁夏,,,,6497,223,4652,爱，不是寻找一个完美的人，而是学会用完美的眼光欣赏那个不完美的人。
6517824988,思元371656517824988,女,海外 英国,,,,4,70,1992,
2964054544,Seventhsilence-,女,北京,,,,612,185,2520,威信 Axinyu147  歌瑞森无钢圈内衣给你最舒适的感觉，使你身材好更诱惑
5975187105,植发植眉,女,广东 广州,,,,378,10604,1425,咨询+V：18933916311 广州深圳专业种发植发医院！种眉毛睫毛发际线，治疗秃顶谢顶地中海头皮疤痕，毛发种植移植培训！
6105819183,勇GZY,男,其他,,,,2,51,147,
2699035314,小不点是我的汪,女,广东 佛山,,,,77,159,579,💕mm工作室私服➕V：q18870141610
1961929303,哥要的幸福搜狗搜不到,男,湖南 长沙,,,,26267,188,4734,
5373730992,演谁像谁谁演谁谁就像谁国际范,女,广东 东莞,,,,455,26,192,
2382095973,文艺与风趣,男,四川,,,,99,75,504,上天下地，人生如戏。三教九流，各尽风头！
3275147971,秋天秋瑟冠遥,女,江苏 宿迁,,,,116,264,4898,
5449716296,柠檬不讨喜,女,黑龙江 哈尔滨,,,,42,82,201,“懂你的人不言而喻 不懂你的人百口莫辩” 
5896850983,天池美容美体工作室,女,黑龙江 哈尔滨,,,,2,4,4,咖啡灌肠调理便秘，肥胖，糖尿病，心脑血管等52种常见疾病及美容功效。
6067995561,蔡徐坤纯粉站,女,湖南 怀化,,,,7787,119442,159,心尖挚爱蔡徐坤
5544888154,家养为为辞,女,其他,,,,2787,87,370,就破画画的，好写作的一只小爱困٩( ö̆ ) و
3319077882,Gemini_XY_61,女,湖北 武汉,,,,40631,585,3738,愿你此生不再漂泊，想要的都拥有，得不到的都释怀。
6692499506,林雅琴586,男,北京,,,,1,13,1583,
6589681470,劫月15613,女,其他,,,,117,10,97,
6487944693,小奶葵愛糖寶,女,其他,,,,2,8,113,心之所向蔡徐坤&quot;♡&quot;
5660550147,但愿世界没有黑粉,女,其他,,,,559,188,673,不负我爱的人和爱我的人
6611308697,gengzhuiting7,男,湖南,,,,8,65,4866,
6428709118,八月KUN曲,女,其他,,,,2322,263,5027,知名娱乐博主 蔡徐坤超话粉丝大咖
2299300381,visit天鹅t2z,女,甘肃 白银,,,,51284,317,4693,
5258503297,魅力女人爱穿搭,男,广东,,,,54755,19307,3543,精选淘宝女装，特价、爆款！欢迎姐妹们多多推荐哦！好东东要大家分享！
5091578752,lavendes紫,女,湖北 黄冈,,,,322,161,818,
6195134030,上官苍斌,男,青海,,,,436,185,4919,丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有罪。
6158234729,菜咘咘,男,其他,,,,1194,21,874,
6574135119,一只红猪出墙来,女,其他,,,,13851,152,1021,没有别的想法   只想放纵一下
6765738661,梵音0802,女,其他,,,,75,2,123,
6032709179,ikunn1,女,山东,,,,1225,307,1367,披金成王，伴坤远航！
6471112467,才旺秋尊8888,女,黑龙江,,,,19680,510,579,自爱 自强
5514901616,5号的葵葵,女,云南 大理,,,,404,202,201,他说要善良
7103154800,KUN小王子,女,其他,,,,429,41,239,
6148822326,黯淡思议苍白俊,女,四川 眉山,,,,332,45,4886,
6681054704,七七FreakTwenty,女,其他,,,,4972,73,566,和我的小玫瑰一起努力绽放
2401576022,菜菜真香啊,女,广东,,,,1474,207,181,
6537557440,Gemini_61,男,其他,,,,20798,450,2601,我贪念的人间烟火 不偏不倚  恰好是你
6131116454,凛冬来相見,女,其他,,,,13431,225,1293,我要融化了
2669012691,暖心安桥,女,广东 广州,,,,21,239,352,孤独老白菜
6074354602,2aB4k纯丑,男,新疆 石河子,,,,6362,293,4875,希望你爱的人都比我爱你 希望我爱的人再也不会像你。
6874750714,kunkunmamama,男,其他,,,,6777,84,111,猪咪正牌妈咪
6819062352,双梦伊,女,江西,,,,3,93,275,底线蔡徐坤
1281946895,拿一血,男,北京,,,,20198,122,4906,
6183065852,彧子规,女,福建 厦门,,,,1866,235,1855,做好准备的人，一定会得到一颗糖。
6190162173,上官华岳,男,吉林,,,,647,193,4657,积德为产业，强胜于美宅良田。
1079060371,无语阳光的明媚世界_706,女,其他,,,,26556,178,4780,
5977638946,抹茶猪猪猪猪奶茶,男,其他,,,,6896,83,643,谨言慎行
7330076027,用户7330076027,女,浙江 绍兴,,,,106,2,94,
7040289367,伊钠坝次霸281,男,广东,,,,0,33,4924,
5989569259,uL81r-啦啦队xxr,男,甘肃,,,,1,9,3956,
3974864933,穿衣巧爆款搭,女,香港,,,,96624,656,2709,
6087909354,Aqchidoo-,女,浙江 杭州,,,,35,113,347,一个超级美的人
5514651065,禾火i_i,女,其他,,,,306,115,457,Better at seventy
6528251903,802号量贩日志,女,其他,,,,2890,80,290,KUN&amp;IKUN
6890158475,郧伪步嘉忍987,女,天津 河西区,,,,0,99,4760,
5148685042,阿酒呀11,女,江苏,,,,165,185,3634,店主Vx：3455540154
6589926624,用户0529103459,男,北京,,,,11,64,3234,
2892820193,河囿故宫卖红苕,男,辽宁,,,,306,69,1532,
6330195246,潮品集中营461,女,北京 朝阳区,,,,123,129,2013,Yeezy全系列 购鞋[messaging-link]
6589974647,用户0537469027,男,北京 东城区,,,,9,71,3168,
3982638023,kitty小花维,女,安徽,,,,13133,415,2064,
6222077618,小傻子狸,女,其他,,,,73,9,92,
6259877837,76号头号特务,女,上海,,,,113,17,12,来不及 不是tjx
5903932776,包治百病系列77,女,北京,,,,501,10165,9653,请➕WeChat: [messaging-link] 七年代购品质！ 所见即所得！更多详情款式尽在威信朋友圈！
1010584512,QG的猪小妹,女,北京 朝阳区,,,,229,283,385,就算最后一定会落下，也要记得起跳时的开心。
5982999466,人间杂食畅mm,女,浙江 湖州,,,,889,230,185,
5994803487,Paduora1520,女,陕西,,,,152,2572,3658,
7202165889,kLX69-感性认ock,女,山西,,,,7,47,4181,
2250990433,松花皮皮,女,其他,,,,2,52,519,是皮皮不是蛋蛋
5214069879,小方小方遇事不慌-,女,其他,,,,154,17,153,ʜᴀ͟ᴘ͟ᴘ͟ʏ ᴇᴠᴇʀʏᴅᴀʏ̆̈
3938944276,小毬子,女,北京 昌平区,,,,1638,198,471,.
7409642768,用户7409642768,女,贵州,,,,0,2,4445,
7370411197,再未x做因南_n,女,湖南,,,,13,120,1772,
7374612586,秦汉的小家,男,其他,,,,3,25,509,不懂就问
3960533472,Muscle19Ch1N99,男,上海,,,,284,110,572,微博认证：说唱歌手
6989149627,山金真的不是颜狗_,女,其他,,,,1047,71,767,永无固定圈的5G冲浪快乐吃瓜群众
5612355197,OrigStudio定制,女,海外,,,,230,6416,1032,➕Aseven_88888福利天天见朋友圈九年工厂店
6074348360,锐恒谡,女,北京,,,,5811,199,4838,在所有不被想起的快乐里我最喜欢你
1985323154,子蛋1,男,广东,,,,384,48,2745,
6017341046,kkk是葵葵鸭,女,四川,,,,2,18,167,无论过多久 你不用回头 我在你身后 比春天温柔
6662716941,菜菜的IKUN-,女,其他,,,,40,81,121,蔡徐坤
2702462273,·池困奈美·,女,广东 广州,,,,3842,6155,234,为蔡徐坤而来
6474798178,羊洋洋ya,女,辽宁 沈阳,,,,604,750,362,♛喜欢蔡徐坤，始于颜值，陷于才华   {ikun}
6378880322,圣女亲爱的自己,男,其他,,,,0,16,263,
6366428395,用户6366428395,男,其他,,,,0,1,209,
6244060786,用户6244060786,女,其他,,,,11,1,3,
5763103432,在下李开开,男,北京,,,,148,109,218,一个正儿八经的乖弱受
6708421840,用户6708421840,女,山西,,,,4,37,3754,
7224644689,潮品搭配秀5191,女,北京,,,,513,47,3879,
3021881635,小魏魏局长,女,吉林 长春,,,,35,159,167,小魏魏局长👧🏻走路带风🏃💨也是一颗浪卤蛋
5967588251,八2悖论,女,江苏,,,,3983,441,687,想要成为一个可以照亮你前路的⭐星灯
6179118180,围脖上的阿东工作室,男,贵州,,,,260,35,2854,
6002565760,V_onee,男,上海,,,,24,2104,80,Love Ed until seventy
7305013922,西北环线旅游小冶哥,男,青海 西宁,,,,330,47,4900,☎️小冶哥电话[phone]
1048134783,松仁豆沙_209,女,内蒙古 呼和浩特,,,,22609,138,4871,
5108610343,是缌旖了呀,女,上海,,,,111,2086,215,可爱又迷人的反派角色
3168372770,一智羊·,女,上海,,,,782,504,679,喜欢所有美好的事物 包括你
5990173941,gUq02-绝大部nut,男,山西,,,,0,28,3271,
7039648475,沾及悍遣琶779,女,辽宁 鞍山,,,,0,34,4621,
5822885846,1爹Rebirth,女,其他,,,,916,282,180,我的心在小鹿乱撞
6209790663,6该用户已不存在,女,北京,,,,2004,66,247,/ web/
2955823640,来吃青菜啊,女,海外,,,,117,550,144,底层摄影师 约拍看置顶
3083356614,禾蔚蔚蔚,女,四川,,,,1342,253,569,💚
6554006505,博肖的宝贝琑儿,女,上海 长宁区,,,,155,189,197,热爱可抵岁月漫长
6498441235,妍姝啦,女,上海,,,,1843,843,363,只喜欢王一博 偶尔产出
7076337334,业埠凹腿沽229,女,江西,,,,78,28,1691,
7202203804,Izn7K-社会工vvc,女,海南,,,,7,42,1843,
5894094776,碧若央末,女,广东 广州,,,,43,379,4945,
5989248691,Rjapa-心惊肉yrg,男,河南 洛阳,,,,14,65,3949,
5972019735,D2neO-嫁狗随vae,男,上海,,,,10,42,3179,
6537906686,透妹是小猪,女,北京,,,,30957,314,1379,喜欢帅哥
6601760690,2-钮钴禄·AK,女,黑龙江,,,,2348,148,395,
2636639725,奇奇_dake,女,上海,,,,1985,417,603, 
1778329255,18岁的刚捷Nicole,女,重庆 彭水苗族土家族自治县,,,,6955,437,4962,
1583938692,宝贝嘉实,女,安徽 铜陵,,,,4324,512,1234,
1583121453,大叔控_飞光,男,安徽 六安,,,,4322,386,2457,
2805259454,公馆外村美玲,男,其他,,,,4658,275,4915,
2919711642,2U精分奇葩饭昊然1995,男,其他,,,,4199,279,2083,
1584064104,小宝宝浩言,男,安徽 亳州,,,,2543,384,300,
1589686770,在江湖cosmopolitan,女,上海,,,,6938,406,4927,
2920157932,倔强的谢伊米1983,女,其他,,,,4276,407,1234,
2920415510,哈喽奇犽1980,男,其他,,,,7630,337,4945,
2919799754,coolboy鲁飞1987,男,其他,,,,4195,372,2475,
3043658692,李生葵的围脖,男,其他,,,,3704,192,1240,
1777471694,18岁的俊捷butterfly,女,浙江 台州,,,,4220,462,1234,
2789857120,1790599021芳蔼,男,其他,,,,4422,276,299,
2920530160,地盘古泉一树1987,女,其他,,,,8010,442,4926,
3045411050,郦建明1987,女,其他,,,,2849,181,2471,
2803729604,V5娑萝,男,其他,,,,4555,369,4653,
3043665180,权娜娜521,女,其他,,,,3643,237,1237,
2803182212,coolgirl傲决,男,其他,,,,8109,344,4910,
2920561822,地盘拜勒岗1980,男,其他,,,,4328,267,2422,
1583074153,大侠颖馨,男,江苏 连云港,,,,7079,311,4633,
2810607850,大女人伊莉,男,其他,,,,4331,321,2479,
6109562315,妞拒绝爱,女,山东 淄博,,,,0,19,84,
2240460394,Cindy-小蛮,女,海外 马来西亚,,,,477,250,406,
7003689909,木木木慕慕688,女,内蒙古 阿拉善盟,,,,1881,100,351,
6605147337,用户小虫虫虫虫,女,山东,,,,1846,194,157,kun&amp;ikun♥️
6348377231,菊花泣血,女,山东,,,,580,203,391,
7276463016,我还木有秃,女,黑龙江,,,,1200,77,117,
5826013266,Catching_K,女,山西,,,,425,77,136,唯你
2128787901,静心听琴品人生,女,其他,,,,1570,507,887,用勇气去接触生命中的每一个真实的发生！
6474576196,菜菜也喜欢听相声,女,其他,,,,6196,87,92,
6347181983,生命如歌英子,女,四川 成都,,,,338,84,126,
6923049212,弦么祭味么310,男,浙江 温州,,,,0,41,3422,
6505846123,随意起的名字可以用,女,广东,,,,534,212,234,
6460657803,是蔡徐坤的cooky,女,其他,,,,10748,249,560,我会奋不顾身的拥抱 因为是你
6923118654,难以c_h_o_i_c_e_,女,甘肃 白银,,,,3,67,4459,我非你杯茶
7040101920,次甲凳市凰052,男,福建 莆田,,,,0,47,4920,
6622536320,带小葵看星星,女,贵州 遵义,,,,1162,142,274,✨ 徐坤超甜✨
2473223860,小水珠YOYO,女,上海 闵行区,,,,11546,364,383,追星博！蔡徐坤是我的本命～
7312381486,小小葵花zai,女,广东,,,,2551,43,85,
7456416399,xie览em,女,甘肃,,,,1,20,4918,
7411527114,心未眠丶darlingBU,女,内蒙古,,,,45,1,125,
6896952392,莉莉千梦,女,山东 济南,,,,1789,123,378,永远爱你
6232549202,凌0617,女,北京,,,,4335,383,518,陪着一个叫蔡徐坤的优秀男孩长大
6575382605,吾七0,女,湖南 长沙,,,,1253,57,165,你现在所经历的磨难，未来都会成为你的下酒菜
1801270387,EndNov,男,海外,,,,10605,458,1047,坐远点，吸口仙气得了。神仙听不到凡人BB
1824548433,忘卻de曾經,男,其他,,,,5248,239,193,唯爱我坤
5393028379,三岁的猫叭,女,安徽 合肥,,,,8619,109,226,
6895103112,凤玲珑的故事,男,其他,,,,4879,156,486,
6477975889,QYR·802,女,其他,,,,2723,174,394,爱不与猜忌同生
7293523020,Yp将晚8_vY,女,黑龙江,,,,16,3,94,
6929759067,小玫瑰就是爱音乐,女,上海,,,,9594,155,591,远赴人间惊鸿宴，一睹人间盛世颜
6289122899,小坤儿wk,女,山西 大同,,,,794,87,140,四点小耗子
6525483543,Sunshine七秒记忆的鱼,女,重庆,,,,3500,95,231,爱做白日梦的蜗牛
7279389624,幽小灵yyyy,男,海南 三亚,,,,1555,763,416,开心便可~别改变我！
6554792910,一个叫阿稚的ikun,女,其他,,,,993,40,152,
6084132174,安妮开心罐头,女,四川,,,,15188,277,554,粗人 好色
3122564202,_爱不与猜忌为生,女,海外,,,,9528,263,601,无条件信任，你开心就足够。
5663887246,不娶何耽T_T,女,福建 泉州,,,,17383,196,163,纯粉 讨厌各种cp
3477730300,SAOA111,女,其他,,,,1238,117,71,🤬🤬
6556916674,很愛睏,男,其他,,,,5005,259,120,因蔡徐坤而来
3866819060,储蓄卡家的Eattea,女,其他,,,,10850,284,476,少年，我喜欢你，像风走了八万里，不问归期。@蔡徐坤
6329847202,写童谣去没人的岛摸鲨鱼的脚,女,重庆,,,,3239,137,499,蔡徐坤是我的宝贝谁都不能欺负
1839265283,·甜葵啵啵·,女,江苏 南京,,,,20274,669,282,蔡徐坤外貌协会终生会员
6965821512,吃丶肉肉的健,女,福建,,,,408,43,191,
7312695419,十特嘻嘻82号,男,北京 东城区,,,,940,28,91,
7333596118,用户7333596118,女,内蒙古 包头,,,,1,8,675,
7324227506,Play_a_long_game,女,北京,,,,1137,115,94,1312
5090371143,KUN_晏x,女,江西 宜春,,,,13299,330,254,静守己心
6516502871,蔡小葵的小锦鲤,女,其他,,,,11162,754,566,
6598072442,琼琼97998,女,湖北,,,,2839,205,180,ikun小h
6681751468,爱Kun67340,女,其他,,,,1048,122,92,kun积分号
6549180247,华坤俊雨201805,女,湖北,,,,6532,397,373,
6689547452,希望小坤长得胖胖的,女,海外,,,,3493,90,443,
6560853149,凉凉的夏天lily,女,宁夏,,,,436,56,148,
5719238757,一口一个坤子哥,女,其他,,,,7423,151,366,你是我贫瘠土地上唯一的玫瑰@蔡徐坤
5860442435,抓住一只大牙套,女,江苏,,,,8501,176,238,对你没有要求 只希望你永远快乐自由
7299553756,用户7299553756,男,河北,,,,298,52,194,
6984784935,HTG蔡小葵,女,海外,,,,1351,86,116,花花世界 静守己心
6273300250,塞巴斯蒂安葵恩,女,北京 朝阳区,,,,5228,164,663,小猪下凡  美貌鲨人
6968969674,蔡蔡的汤汤,女,江苏,,,,547,42,116,kun&amp;ikun
7312688069,妖妖7205,男,湖北,,,,2087,76,112,
6594063707,妖儿1205,女,湖北,,,,16172,182,328,玩微博只为儿子蔡徐坤
6116619470,光年之外hao,女,北京,,,,9589,711,734,蔡徐坤粉丝IKUN
6192253508,超喜欢cxk啦,女,江苏,,,,5987,313,517,准备考研了! 在线时间会变少! 😘
6816809614,地平线菜菜4,女,其他,,,,162,38,95,
6019532424,SIliMuyu,女,海外 英国,,,,5017,136,492,
6530428467,凡尘追星,女,海外 其他,,,,25304,272,592,无条件爱你
